17,Arab World,ARB,"Adult illiterate population, 15+ years, both sexes (number)",UIS.LP.AG15T99,,,,,,,,,,,,,,,,60319464.0,60319464.0,60319464.0,60319464.0,60319464.0,60319464.0,60319464.0,60319464.0,60319464.0,60319464.0,61552948.0,61552948.0,61552948.0,61552948.0,61552948.0,61552948.0,61552948.0,61552948.0,61552948.0,61552948.0,55698608.0,55698608.0,55698608.0,55698608.0,55698608.0,55698608.0,55698608.0,55698608.0,55698608.0,55698608.0,,,,,,,,,,,,,,,,,,,,,
18,Arab World,ARB,"Adult illiterate population, 15+ years, female (number)",UIS.LP.AG15T99.F,,,,,,,,,,,,,,,,38169584.0,38169584.0,38169584.0,38169584.0,38169584.0,38169584.0,38169584.0,38169584.0,38169584.0,38169584.0,39612856.0,39612856.0,39612856.0,39612856.0,39612856.0,39612856.0,39612856.0,39612856.0,39612856.0,39612856.0,36143756.0,36143756.0,36143756.0,36143756.0,36143756.0,36143756.0,36143756.0,36143756.0,36143756.0,36143756.0,,,,,,,,,,,,,,,,,,,,,
19,Arab World,ARB,"Adult illiterate population, 15+ years, male (number)",UIS.LP.AG15T99.M,,,,,,,,,,,,,,,,22149880.0,22149880.0,22149880.0,22149880.0,22149880.0,22149880.0,22149880.0,22149880.0,22149880.0,22149880.0,21940090.0,21940090.0,21940090.0,21940090.0,21940090.0,21940090.0,21940090.0,21940090.0,21940090.0,21940090.0,19554852.0,19554852.0,19554852.0,19554852.0,19554852.0,19554852.0,19554852.0,19554852.0,19554852.0,19554852.0,,,,,,,,,,,,,,,,,,,,,
20,Arab World,ARB,"Adult literacy rate, population 15+ years, both sexes (%)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,54.5934715270996,54.5934715270996,54.5934715270996,54.5934715270996,54.5934715270996,54.5934715270996,54.5934715270996,54.5934715270996,54.5934715270996,54.5934715270996,66.0060653686523,66.0060653686523,66.0060653686523,66.0060653686523,66.0060653686523,66.0060653686523,66.0060653686523,66.0060653686523,66.0060653686523,66.0060653686523,77.3645858764648,77.3645858764648,77.3645858764648,77.3645858764648,77.3645858764648,77.3645858764648,77.3645858764648,77.3645858764648,77.3645858764648,77.3645858764648,,,,,,,,,,,,,,,,,,,,,
21,Arab World,ARB,"Adult literacy rate, population 15+ years, female (%)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,41.089874267578104,41.089874267578104,41.089874267578104,41.089874267578104,41.089874267578104,41.089874267578104,41.089874267578104,41.089874267578104,41.089874267578104,41.089874267578104,54.993404388427706,54.993404388427706,54.993404388427706,54.993404388427706,54.993404388427706,54.993404388427706,54.993404388427706,54.993404388427706,54.993404388427706,54.993404388427706,69.22720336914061,69.22720336914061,69.22720336914061,69.22720336914061,69.22720336914061,69.22720336914061,69.22720336914061,69.22720336914061,69.22720336914061,69.22720336914061,,,,,,,,,,,,,,,,,,,,,
22,Arab World,ARB,"Adult literacy rate, population 15+ years, gender parity index (GPI)",UIS.LR.AG15T99.GPI,,,,,,,,,,,,,,,,0.610000014305115,0.610000014305115,0.610000014305115,0.610000014305115,0.610000014305115,0.610000014305115,0.610000014305115,0.610000014305115,0.610000014305115,0.610000014305115,0.720000028610229,0.720000028610229,0.720000028610229,0.720000028610229,0.720000028610229,0.720000028610229,0.720000028610229,0.720000028610229,0.720000028610229,0.720000028610229,0.819999992847443,0.819999992847443,0.819999992847443,0.819999992847443,0.819999992847443,0.819999992847443,0.819999992847443,0.819999992847443,0.819999992847443,0.819999992847443,,,,,,,,,,,,,,,,,,,,,
23,Arab World,ARB,"Adult literacy rate, population 15+ years, male (%)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,67.25567626953129,67.25567626953129,67.25567626953129,67.25567626953129,67.25567626953129,67.25567626953129,67.25567626953129,67.25567626953129,67.25567626953129,67.25567626953129,76.3177032470703,76.3177032470703,76.3177032470703,76.3177032470703,76.3177032470703,76.3177032470703,76.3177032470703,76.3177032470703,76.3177032470703,76.3177032470703,84.73272705078129,84.73272705078129,84.73272705078129,84.73272705078129,84.73272705078129,84.73272705078129,84.73272705078129,84.73272705078129,84.73272705078129,84.73272705078129,,,,,,,,,,,,,,,,,,,,,
24,Arab World,ARB,Africa Dataset: Average number of grades per multigrade class in primary schools (number of grades),UIS.AFR.AGRADMG.1.PU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,Arab World,ARB,Africa Dataset: Average number of pupils per mathematics textbook in Grade 1 of primary education (number),UIS.AFR.PBR.1.G1.PU.MATH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,Arab World,ARB,Africa Dataset: Average number of pupils per mathematics textbook in Grade 2 of primary education (number),UIS.AFR.PBR.1.G2.PU.MATH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,Arab World,ARB,Africa Dataset: Average number of pupils per mathematics textbook in Grade 3 of primary education (number),UIS.AFR.PBR.1.G3.PU.MATH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,Arab World,ARB,Africa Dataset: Average number of pupils per mathematics textbook in Grade 4 of primary education (number),UIS.AFR.PBR.1.G4.PU.MATH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,Arab World,ARB,Africa Dataset: Average number of pupils per mathematics textbook in Grade 5 of primary education (number),UIS.AFR.PBR.1.G5.PU.MATH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,Arab World,ARB,Africa Dataset: Average number of pupils per mathematics textbook in Grade 6 of primary education (number),UIS.AFR.PBR.1.G6.PU.MATH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,Arab World,ARB,Africa Dataset: Average number of pupils per mathematics textbook in Grade 7 of primary education (number),UIS.AFR.PBR.1.G7.PU.MATH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,Arab World,ARB,Africa Dataset: Average number of pupils per mathematics textbook in primary education (number),UIS.AFR.PBR.1.PU.MATH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,Arab World,ARB,Africa Dataset: Average number of pupils per reading textbook in Grade 1 of primary education (number),UIS.AFR.PBR.1.G1.PU.READ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,Arab World,ARB,Africa Dataset: Average number of pupils per reading textbook in Grade 2 of primary education (number),UIS.AFR.PBR.1.G2.PU.READ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,Arab World,ARB,Africa Dataset: Average number of pupils per reading textbook in Grade 3 of primary education (number),UIS.AFR.PBR.1.G3.PU.READ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,Arab World,ARB,Africa Dataset: Average number of pupils per reading textbook in Grade 4 of primary education (number),UIS.AFR.PBR.1.G4.PU.READ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,Arab World,ARB,Africa Dataset: Average number of pupils per reading textbook in Grade 5 of primary education (number),UIS.AFR.PBR.1.G5.PU.READ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,Arab World,ARB,Africa Dataset: Average number of pupils per reading textbook in Grade 6 of primary education (number),UIS.AFR.PBR.1.G6.PU.READ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,Arab World,ARB,Africa Dataset: Average number of pupils per reading textbook in Grade 7 of primary education (number),UIS.AFR.PBR.1.G7.PU.READ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,Arab World,ARB,Africa Dataset: Average number of pupils per reading textbook in primary education (number),UIS.AFR.PBR.1.PU.READ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,Arab World,ARB,Africa Dataset: Average size of classes in primary schools (number of pupils),UIS.AFR.CS.1.PU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,Arab World,ARB,Africa Dataset: Average size of multigrade classes in primary schools (number of pupils),UIS.AFR.CS.MG.1.PU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,Arab World,ARB,Africa Dataset: Average size of single grade classes in Grade 1 of primary schools (number of pupils),UIS.AFR.CS.SG.1.G1.PU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,Arab World,ARB,Africa Dataset: Average size of single grade classes in Grade 2 of primary schools (number of pupils),UIS.AFR.CS.SG.1.G2.PU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,Arab World,ARB,Africa Dataset: Average size of single grade classes in Grade 3 of primary schools (number of pupils),UIS.AFR.CS.SG.1.G3.PU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,Arab World,ARB,Africa Dataset: Average size of single grade classes in Grade 4 of primary schools (number of pupils),UIS.AFR.CS.SG.1.G4.PU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,Arab World,ARB,Africa Dataset: Average size of single grade classes in Grade 5 of primary schools (number of pupils),UIS.AFR.CS.SG.1.G5.PU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,Arab World,ARB,Africa Dataset: Average size of single grade classes in Grade 6 of primary schools (number of pupils),UIS.AFR.CS.SG.1.G6.PU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,Arab World,ARB,Africa Dataset: Average size of single grade classes in Grade 7 of primary schools (number of pupils),UIS.AFR.CS.SG.1.G7.PU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,Arab World,ARB,Africa Dataset: Average size of single grade classes in primary schools (number of pupils),UIS.AFR.CS.SG.1.PU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,Arab World,ARB,"Africa Dataset: Graduates from accredited pre-service lower secondary teacher training programmes, both sexes (number)",UIS.AFR.GTC.2.T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,Arab World,ARB,"Africa Dataset: Graduates from accredited pre-service lower secondary teacher training programmes, female (number)",UIS.AFR.GTC.2.F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,Arab World,ARB,"Africa Dataset: Graduates from accredited pre-service primary or secondary teacher training programmes, both sexes (number)",UIS.AFR.GTC.1T3.T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,Arab World,ARB,"Africa Dataset: Graduates from accredited pre-service primary or secondary teacher training programmes, female (number)",UIS.AFR.GTC.1T3.F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,Arab World,ARB,"Africa Dataset: Graduates from accredited pre-service primary teacher training programmes, both sexes (number)",UIS.AFR.GTC.1.T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,Arab World,ARB,"Africa Dataset: Graduates from accredited pre-service primary teacher training programmes, female (number)",UIS.AFR.GTC.1.F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,Arab World,ARB,"Africa Dataset: Graduates from accredited pre-service teacher training programmes, level unspecified, both sexes (number)",UIS.AFR.GTC.UK.T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,Arab World,ARB,"Africa Dataset: Graduates from accredited pre-service teacher training programmes, level unspecified, female (number)",UIS.AFR.GTC.UK.F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,Arab World,ARB,"Africa Dataset: Graduates from accredited pre-service upper secondary teacher training programmes, both sexes (number)",UIS.AFR.GTC.3.T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,Arab World,ARB,"Africa Dataset: Graduates from accredited pre-service upper secondary teacher training programmes, female (number)",UIS.AFR.GTC.3.F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,Arab World,ARB,"Africa Dataset: Percentage of female newly recruited teachers in lower secondary education who are trained, female (%)",UIS.AFR.TRNTP.2.PU.F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,Arab World,ARB,"Africa Dataset: Percentage of female newly recruited teachers in primary education who are trained, female (%)",UIS.AFR.TRNTP.1.PU.F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,Arab World,ARB,"Africa Dataset: Percentage of female newly recruited teachers in upper secondary education who are trained, female (%)",UIS.AFR.TRNTP.3.PU.F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,Arab World,ARB,"Africa Dataset: Percentage of female teachers in lower secondary education who are newly recruited, female (%)",UIS.AFR.NTP.2.PU.F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,Arab World,ARB,"Africa Dataset: Percentage of female teachers in primary education who are newly recruited, female (%)",UIS.AFR.NTP.1.PU.F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,Arab World,ARB,"Africa Dataset: Percentage of female teachers in upper secondary education who are newly recruited, female (%)",UIS.AFR.NTP.3.PU.F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,Arab World,ARB,Africa Dataset: Percentage of lower secondary schools with access to electricity (%),UIS.AFR.SCHBSP.2.PU.WELEC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,Arab World,ARB,Africa Dataset: Percentage of lower secondary schools with access to potable water (%),UIS.AFR.SCHBSP.2.PU.WPOWAT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,Arab World,ARB,Africa Dataset: Percentage of lower secondary schools with mixed-sex toilets (%),UIS.AFR.SCHBSP.2.PU.MIXTOIL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,Arab World,ARB,Africa Dataset: Percentage of lower secondary schools with no information on electricity (%),UIS.AFR.SCHBSP.2.PU.WNIELEC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,Arab World,ARB,Africa Dataset: Percentage of lower secondary schools with no information on potable water (%),UIS.AFR.SCHBSP.2.PU.WNIPOWAT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,Arab World,ARB,Africa Dataset: Percentage of lower secondary schools with no information on toilets (%),UIS.AFR.SCHBSP.2.PU.WNITOIL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,Arab World,ARB,Africa Dataset: Percentage of lower secondary schools with single-sex toilets (%),UIS.AFR.SCHBSP.2.PU.WSTOIL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,Arab World,ARB,Africa Dataset: Percentage of lower secondary schools with toilets (%),UIS.AFR.SCHBSP.2.PU.WTOIL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,Arab World,ARB,Africa Dataset: Percentage of lower secondary schools without access to electricity (%),UIS.AFR.SCHBSP.2.PU.WOELEC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
